> mytree_with_removed_attrs
n= 2400 

node), split, n, loss, yval, (yprob)
      * denotes terminal node

         1) root 2400 587  <=50K (0.755416667 0.244583333)  
                                    101802) fnlwgt>=189953.5 2   1  <=50K (0.500000000 0.500000000)  
                                      203604) fnlwgt< 195349.5 1   0  <=50K (1.000000000 0.000000000) *
                                      203605) fnlwgt>=195349.5 1   0  >50K (0.000000000 1.000000000) *
                                    101803) fnlwgt< 189953.5 1   0  >50K (0.000000000 1.000000000) *
                                 25451) fnlwgt< 184707 2   0  >50K (0.000000000 1.000000000) *
                              6363) fnlwgt< 147054.5 1   0  >50K (0.000000000 1.000000000) *
                          1591) fnlwgt< 48950 1   0  >50K (0.000000000 1.000000000) *
                     199) fnlwgt>=227929.5 4   1  >50K (0.250000000 0.750000000)  
                       398) fnlwgt>=230687 2   1  <=50K (0.500000000 0.500000000)  
                         796) fnlwgt< 231325.5 1   0  <=50K (1.000000000 0.000000000) *
                         797) fnlwgt>=231325.5 1   0  >50K (0.000000000 1.000000000) *
                       399) fnlwgt< 230687 2   0  >50K (0.000000000 1.000000000) *
                25) occupation= Adm-clerical, Craft-repair, Exec-managerial, Prof-specialty, Protective-serv, Sales, Tech-support 469 159  <=50K (0.660980810 0.339019190)  
                  50) education= 10th, 11th, 12th, 7th-8th, 9th 51   3  <=50K (0.941176471 0.058823529)  
                   100) occupation= Adm-clerical, Craft-repair, Protective-serv, Sales 44   1  <=50K (0.977272727 0.022727273)  
                     200) capital_loss< 742.5 42   0  <=50K (1.000000000 0.000000000) *
                     201) capital_loss>=742.5 2   1  <=50K (0.500000000 0.500000000)  
                       402) fnlwgt< 350259 1   0  <=50K (1.000000000 0.000000000) *
                       403) fnlwgt>=350259 1   0  >50K (0.000000000 1.000000000) *
                   101) occupation= Exec-managerial, Prof-specialty 7   2  <=50K (0.714285714 0.285714286)  
                     202) relationship= Husband 6   1  <=50K (0.833333333 0.166666667)  
                       404) education= 11th, 9th 4   0  <=50K (1.000000000 0.000000000) *
                       405) education= 10th 2   1  <=50K (0.500000000 0.500000000)  
                         810) fnlwgt>=408184.5 1   0  <=50K (1.000000000 0.000000000) *
                         811) fnlwgt< 408184.5 1   0  >50K (0.000000000 1.000000000) *
                     203) relationship= Wife 1   0  >50K (0.000000000 1.000000000) *
                  51) education= 1st-4th, 5th-6th, Assoc-acdm, Assoc-voc, HS-grad, Some-college 418 156  <=50K (0.626794258 0.373205742)  
                   102) capital_gain>=3120 9   0  <=50K (1.000000000 0.000000000) *
                   103) capital_gain< 3120 409 156  <=50K (0.618581907 0.381418093)  
                     206) occupation= Adm-clerical, Craft-repair, Sales 250  82  <=50K (0.672000000 0.328000000)  
                       412) capital_loss< 1738 243  76  <=50K (0.687242798 0.312757202)  
                         824) fnlwgt< 95951.5 47   9  <=50K (0.808510638 0.191489362)  
                          1648) marital_status= Married-civ-spouse 46   8  <=50K (0.826086957 0.173913043)  
                            3296) fnlwgt< 33885 7   0  <=50K (1.000000000 0.000000000) *
                            3297) fnlwgt>=33885 39   8  <=50K (0.794871795 0.205128205)  
                              6594) occupation= Craft-repair, Sales 32   5  <=50K (0.843750000 0.156250000)  
                               13188) education= Assoc-acdm, Assoc-voc 4   0  <=50K (1.000000000 0.000000000) *
                               13189) education= HS-grad, Some-college 28   5  <=50K (0.821428571 0.178571429)  
                                 26378) fnlwgt>=36514.5 26   4  <=50K (0.846153846 0.153846154)  
                                   52756) fnlwgt< 51232.5 9   0  <=50K (1.000000000 0.000000000) *
                                   52757) fnlwgt>=51232.5 17   4  <=50K (0.764705882 0.235294118)  
                                    105514) fnlwgt>=52883 16   3  <=50K (0.812500000 0.187500000)  
                                      211028) fnlwgt< 62406 4   0  <=50K (1.000000000 0.000000000) *
                                      211029) fnlwgt>=62406 12   3  <=50K (0.750000000 0.250000000)  
                                        422058) fnlwgt>=65587.5 11   2  <=50K (0.818181818 0.181818182)  
                                          844116) occupation= Sales 4   0  <=50K (1.000000000 0.000000000) *
                                          844117) occupation= Craft-repair 7   2  <=50K (0.714285714 0.285714286)  
                                           1688234) fnlwgt< 67090 1   0  <=50K (1.000000000 0.000000000) *
                                           1688235) fnlwgt>=67090 6   2  <=50K (0.666666667 0.333333333)  
                                             3376470) fnlwgt>=72315.5 5   1  <=50K (0.800000000 0.200000000)  
                                               6752940) fnlwgt< 88703.5 3   0  <=50K (1.000000000 0.000000000) *
                                               6752941) fnlwgt>=88703.5 2   1  <=50K (0.500000000 0.500000000)  
                                                13505882) fnlwgt>=92827.5 1   0  <=50K (1.000000000 0.000000000) *
                                                13505883) fnlwgt< 92827.5 1   0  >50K (0.000000000 1.000000000) *
                                             3376471) fnlwgt< 72315.5 1   0  >50K (0.000000000 1.000000000) *
                                        422059) fnlwgt< 65587.5 1   0  >50K (0.000000000 1.000000000) *
                                    105515) fnlwgt< 52883 1   0  >50K (0.000000000 1.000000000) *
                                 26379) fnlwgt< 36514.5 2   1  <=50K (0.500000000 0.500000000)  
                                   52758) education= HS-grad 1   0  <=50K (1.000000000 0.000000000) *
                                   52759) education= Some-college 1   0  >50K (0.000000000 1.000000000) *
                              6595) occupation= Adm-clerical 7   3  <=50K (0.571428571 0.428571429)  
                               13190) fnlwgt>=80057.5 4   0  <=50K (1.000000000 0.000000000) *
                               13191) fnlwgt< 80057.5 3   0  >50K (0.000000000 1.000000000) *
                          1649) marital_status= Married-AF-spouse 1   0  >50K (0.000000000 1.000000000) *
                         825) fnlwgt>=95951.5 196  67  <=50K (0.658163265 0.341836735)  
                          1650) fnlwgt>=100640.5 194  65  <=50K (0.664948454 0.335051546)  
                            3300) fnlwgt< 380497.5 176  56  <=50K (0.681818182 0.318181818)  
                              6600) fnlwgt>=192695.5 90  23  <=50K (0.744444444 0.255555556)  
                               13200) education= 1st-4th, Assoc-acdm, HS-grad 49   7  <=50K (0.857142857 0.142857143)  
                                 26400) fnlwgt< 211309 13   0  <=50K (1.000000000 0.000000000) *
                                 26401) fnlwgt>=211309 36   7  <=50K (0.805555556 0.194444444)  
                                   52802) fnlwgt>=212292.5 35   6  <=50K (0.828571429 0.171428571)  
                                    105604) fnlwgt< 219037.5 5   0  <=50K (1.000000000 0.000000000) *
                                    105605) fnlwgt>=219037.5 30   6  <=50K (0.800000000 0.200000000)  
                                      211210) fnlwgt>=230381.5 25   3  <=50K (0.880000000 0.120000000)  
                                        422420) fnlwgt< 255665 10   0  <=50K (1.000000000 0.000000000) *
                                        422421) fnlwgt>=255665 15   3  <=50K (0.800000000 0.200000000)  
                                          844842) fnlwgt>=262946 14   2  <=50K (0.857142857 0.142857143)  
                                           1689684) fnlwgt< 305004.5 5   0  <=50K (1.000000000 0.000000000) *
                                           1689685) fnlwgt>=305004.5 9   2  <=50K (0.777777778 0.222222222)  
                                             3379370) fnlwgt>=316945 8   1  <=50K (0.875000000 0.125000000)  
                                               6758740) fnlwgt< 364100.5 6   0  <=50K (1.000000000 0.000000000) *
                                               6758741) fnlwgt>=364100.5 2   1  <=50K (0.500000000 0.500000000)  
                                                13517482) fnlwgt>=377944.5 1   0  <=50K (1.000000000 0.000000000) *
                                                13517483) fnlwgt< 377944.5 1   0  >50K (0.000000000 1.000000000) *
                                             3379371) fnlwgt< 316945 1   0  >50K (0.000000000 1.000000000) *
                                          844843) fnlwgt< 262946 1   0  >50K (0.000000000 1.000000000) *
                                      211211) fnlwgt< 230381.5 5   2  >50K (0.400000000 0.600000000)  
                                        422422) fnlwgt>=220656.5 4   2  <=50K (0.500000000 0.500000000)  
                                          844844) fnlwgt< 224461 1   0  <=50K (1.000000000 0.000000000) *
                                          844845) fnlwgt>=224461 3   1  >50K (0.333333333 0.666666667)  
                                           1689690) fnlwgt>=227594.5 2   1  <=50K (0.500000000 0.500000000)  
                                             3379380) fnlwgt< 228779.5 1   0  <=50K (1.000000000 0.000000000) *
                                             3379381) fnlwgt>=228779.5 1   0  >50K (0.000000000 1.000000000) *
                                           1689691) fnlwgt< 227594.5 1   0  >50K (0.000000000 1.000000000) *
                                        422423) fnlwgt< 220656.5 1   0  >50K (0.000000000 1.000000000) *
                                   52803) fnlwgt< 212292.5 1   0  >50K (0.000000000 1.000000000) *
                               13201) education= 5th-6th, Assoc-voc, Some-college 41  16  <=50K (0.609756098 0.390243902)  
                                 26402) occupation= Sales 11   2  <=50K (0.818181818 0.181818182)  
                                   52804) education= Some-college 9   0  <=50K (1.000000000 0.000000000) *
                                   52805) education= Assoc-voc 2   0  >50K (0.000000000 1.000000000) *
                                 26403) occupation= Adm-clerical, Craft-repair 30  14  <=50K (0.533333333 0.466666667)  
                                   52806) fnlwgt>=344134.5 2   0  <=50K (1.000000000 0.000000000) *
                                   52807) fnlwgt< 344134.5 28  14  <=50K (0.500000000 0.500000000)  
                                    105614) fnlwgt< 254012.5 16   6  <=50K (0.625000000 0.375000000)  
                                      211228) fnlwgt>=249948 2   0  <=50K (1.000000000 0.000000000) *
                                      211229) fnlwgt< 249948 14   6  <=50K (0.571428571 0.428571429)  
                                        422458) occupation= Adm-clerical 6   1  <=50K (0.833333333 0.166666667)  
                                          844916) fnlwgt< 222276 4   0  <=50K (1.000000000 0.000000000) *
                                          844917) fnlwgt>=222276 2   1  <=50K (0.500000000 0.500000000)  
                                           1689834) fnlwgt>=239897.5 1   0  <=50K (1.000000000 0.000000000) *
                                           1689835) fnlwgt< 239897.5 1   0  >50K (0.000000000 1.000000000) *
                                        422459) occupation= Craft-repair 8   3  >50K (0.375000000 0.625000000)  
                                          844918) fnlwgt>=217164.5 6   3  <=50K (0.500000000 0.500000000)  
                                           1689836) fnlwgt< 229857 1   0  <=50K (1.000000000 0.000000000) *
                                           1689837) fnlwgt>=229857 5   2  >50K (0.400000000 0.600000000)  
                                             3379674) fnlwgt>=236750 4   2  <=50K (0.500000000 0.500000000)  
                                               6759348) fnlwgt< 241717.5 1   0  <=50K (1.000000000 0.000000000) *
                                               6759349) fnlwgt>=241717.5 3   1  >50K (0.333333333 0.666666667)  
                                                13518698) fnlwgt>=242740.5 2   1  <=50K (0.500000000 0.500000000)  
                                                  27037396) fnlwgt< 246104.5 1   0  <=50K (1.000000000 0.000000000) *
                                                  27037397) fnlwgt>=246104.5 1   0  >50K (0.000000000 1.000000000) *
                                                13518699) fnlwgt< 242740.5 1   0  >50K (0.000000000 1.000000000) *
                                             3379675) fnlwgt< 236750 1   0  >50K (0.000000000 1.000000000) *
                                          844919) fnlwgt< 217164.5 2   0  >50K (0.000000000 1.000000000) *
                                    105615) fnlwgt>=254012.5 12   4  >50K (0.333333333 0.666666667)  
                                      211230) fnlwgt>=263944.5 8   4  <=50K (0.500000000 0.500000000)  
                                        422460) fnlwgt< 298168.5 2   0  <=50K (1.000000000 0.000000000) *
                                        422461) fnlwgt>=298168.5 6   2  >50K (0.333333333 0.666666667)  
                                          844922) fnlwgt>=320897.5 3   1  <=50K (0.666666667 0.333333333)  
                                           1689844) fnlwgt< 338072 2   0  <=50K (1.000000000 0.000000000) *
                                           1689845) fnlwgt>=338072 1   0  >50K (0.000000000 1.000000000) *
                                          844923) fnlwgt< 320897.5 3   0  >50K (0.000000000 1.000000000) *
                                      211231) fnlwgt< 263944.5 4   0  >50K (0.000000000 1.000000000) *
                              6601) fnlwgt< 192695.5 86  33  <=50K (0.616279070 0.383720930)  
                               13202) fnlwgt< 189979 84  31  <=50K (0.630952381 0.369047619)  
                                 26404) fnlwgt< 125585.5 18   4  <=50K (0.777777778 0.222222222)  
                                   52808) fnlwgt>=118184.5 8   0  <=50K (1.000000000 0.000000000) *
                                   52809) fnlwgt< 118184.5 10   4  <=50K (0.600000000 0.400000000)  
                                    105618) education= Assoc-acdm, Some-college 3   0  <=50K (1.000000000 0.000000000) *
                                    105619) education= Assoc-voc, HS-grad 7   3  >50K (0.428571429 0.571428571)  
                                      211238) fnlwgt< 113231.5 4   1  <=50K (0.750000000 0.250000000)  
                                        422476) occupation= Adm-clerical, Craft-repair 3   0  <=50K (1.000000000 0.000000000) *
                                        422477) occupation= Sales 1   0  >50K (0.000000000 1.000000000) *
                                      211239) fnlwgt>=113231.5 3   0  >50K (0.000000000 1.000000000) *
                                 26405) fnlwgt>=125585.5 66  27  <=50K (0.590909091 0.409090909)  
                                   52810) fnlwgt>=126304 64  25  <=50K (0.609375000 0.390625000)  
                                    105620) fnlwgt< 129776.5 2   0  <=50K (1.000000000 0.000000000) *
                                    105621) fnlwgt>=129776.5 62  25  <=50K (0.596774194 0.403225806)  
                                      211242) fnlwgt>=189446.5 2   0  <=50K (1.000000000 0.000000000) *
                                      211243) fnlwgt< 189446.5 60  25  <=50K (0.583333333 0.416666667)  
                                        422486) fnlwgt< 187857 58  23  <=50K (0.603448276 0.396551724)  
                                          844972) fnlwgt>=186745 2   0  <=50K (1.000000000 0.000000000) *
                                          844973) fnlwgt< 186745 56  23  <=50K (0.589285714 0.410714286)  
                                           1689946) fnlwgt< 183253 52  20  <=50K (0.615384615 0.384615385)  
                                             3379892) fnlwgt>=182600.5 2   0  <=50K (1.000000000 0.000000000) *
                                             3379893) fnlwgt< 182600.5 50  20  <=50K (0.600000000 0.400000000)  
                                               6759786) fnlwgt< 181958 48  18  <=50K (0.625000000 0.375000000)  
                                                13519572) fnlwgt>=178209.5 4   0  <=50K (1.000000000 0.000000000) *
                                                13519573) fnlwgt< 178209.5 44  18  <=50K (0.590909091 0.409090909)  
                                                  27039146) fnlwgt< 177111 42  16  <=50K (0.619047619 0.380952381)  
                                                    54078292) fnlwgt>=174976 7   1  <=50K (0.857142857 0.142857143)  
                                                     108156584) fnlwgt< 176855.5 5   0  <=50K (1.000000000 0.000000000) *
                                                     108156585) fnlwgt>=176855.5 2   1  <=50K (0.500000000 0.500000000)  
                                                       216313170) fnlwgt>=176908.5 1   0  <=50K (1.000000000 0.000000000) *
                                                       216313171) fnlwgt< 176908.5 1   0  >50K (0.000000000 1.000000000) *
                                                    54078293) fnlwgt< 174976 35  15  <=50K (0.571428571 0.428571429)  
                                                     108156586) fnlwgt>=132362 34  14  <=50K (0.588235294 0.411764706)  
                                                       216313172) fnlwgt< 135566.5 2   0  <=50K (1.000000000 0.000000000) *
                                                       216313173) fnlwgt>=135566.5 32  14  <=50K (0.562500000 0.437500000)  
                                                         432626346) fnlwgt>=136204 31  13  <=50K (0.580645161 0.419354839)  
                                                           865252692) fnlwgt< 138778.5 2   0  <=50K (1.000000000 0.000000000) *
                                                           865252693) fnlwgt>=138778.5 29  13  <=50K (0.551724138 0.448275862)  
                                                            1730505386) fnlwgt>=138913.5 28  12  <=50K (0.571428571 0.428571429) *
                                                            1730505387) fnlwgt< 138913.5 1   0  >50K (0.000000000 1.000000000) *
                                                         432626347) fnlwgt< 136204 1   0  >50K (0.000000000 1.000000000) *
                                                     108156587) fnlwgt< 132362 1   0  >50K (0.000000000 1.000000000) *
                                                  27039147) fnlwgt>=177111 2   0  >50K (0.000000000 1.000000000) *
                                               6759787) fnlwgt>=181958 2   0  >50K (0.000000000 1.000000000) *
                                           1689947) fnlwgt>=183253 4   1  >50K (0.250000000 0.750000000)  
                                             3379894) fnlwgt>=185107.5 2   1  <=50K (0.500000000 0.500000000)  
                                               6759788) fnlwgt< 186056 1   0  <=50K (1.000000000 0.000000000) *
                                               6759789) fnlwgt>=186056 1   0  >50K (0.000000000 1.000000000) *
                                             3379895) fnlwgt< 185107.5 2   0  >50K (0.000000000 1.000000000) *
                                        422487) fnlwgt>=187857 2   0  >50K (0.000000000 1.000000000) *
                                   52811) fnlwgt< 126304 2   0  >50K (0.000000000 1.000000000) *
                               13203) fnlwgt>=189979 2   0  >50K (0.000000000 1.000000000) *
                            3301) fnlwgt>=380497.5 18   9  <=50K (0.500000000 0.500000000)  
                              6602) fnlwgt>=395347 11   4  <=50K (0.636363636 0.363636364)  
                               13204) fnlwgt< 418337.5 4   0  <=50K (1.000000000 0.000000000) *
                               13205) fnlwgt>=418337.5 7   3  >50K (0.428571429 0.571428571)  
                                 26410) fnlwgt>=438694.5 5   2  <=50K (0.600000000 0.400000000)  
                                   52820) fnlwgt< 566004 4   1  <=50K (0.750000000 0.250000000)  
                                    105640) fnlwgt>=464560.5 2   0  <=50K (1.000000000 0.000000000) *
                                    105641) fnlwgt< 464560.5 2   1  <=50K (0.500000000 0.500000000)  
                                      211282) fnlwgt< 452313.5 1   0  <=50K (1.000000000 0.000000000) *
                                      211283) fnlwgt>=452313.5 1   0  >50K (0.000000000 1.000000000) *
                                   52821) fnlwgt>=566004 1   0  >50K (0.000000000 1.000000000) *
                                 26411) fnlwgt< 438694.5 2   0  >50K (0.000000000 1.000000000) *
                              6603) fnlwgt< 395347 7   2  >50K (0.285714286 0.714285714)  
                               13206) fnlwgt< 388172 5   2  >50K (0.400000000 0.600000000)  
                                 26412) fnlwgt>=385283.5 1   0  <=50K (1.000000000 0.000000000) *
                                 26413) fnlwgt< 385283.5 4   1  >50K (0.250000000 0.750000000)  
                                   52826) fnlwgt< 382483.5 2   1  <=50K (0.500000000 0.500000000)  
                                    105652) education= HS-grad 1   0  <=50K (1.000000000 0.000000000) *
                                    105653) education= Some-college 1   0  >50K (0.000000000 1.000000000) *
                                   52827) fnlwgt>=382483.5 2   0  >50K (0.000000000 1.000000000) *
                               13207) fnlwgt>=388172 2   0  >50K (0.000000000 1.000000000) *
                          1651) fnlwgt< 100640.5 2   0  >50K (0.000000000 1.000000000) *
                       413) capital_loss>=1738 7   1  >50K (0.142857143 0.857142857)  
                         826) fnlwgt< 113681 1   0  <=50K (1.000000000 0.000000000) *
                         827) fnlwgt>=113681 6   0  >50K (0.000000000 1.000000000) *
                     207) occupation= Exec-managerial, Prof-specialty, Protective-serv, Tech-support 159  74  <=50K (0.534591195 0.465408805)  
                       414) education= Assoc-acdm, HS-grad, Some-college 142  60  <=50K (0.577464789 0.422535211)  
                         828) capital_loss>=1989.5 5   0  <=50K (1.000000000 0.000000000) *
                         829) capital_loss< 1989.5 137  60  <=50K (0.562043796 0.437956204)  
                          1658) capital_loss< 1794 132  55  <=50K (0.583333333 0.416666667)  
                            3316) fnlwgt< 315266.5 115  44  <=50K (0.617391304 0.382608696)  
                              6632) fnlwgt>=263640.5 7   0  <=50K (1.000000000 0.000000000) *
                              6633) fnlwgt< 263640.5 108  44  <=50K (0.592592593 0.407407407)  
                               13266) fnlwgt>=25355.5 106  42  <=50K (0.603773585 0.396226415)  
                                 26532) fnlwgt< 50426 9   1  <=50K (0.888888889 0.111111111)  
                                   53064) relationship= Husband 8   0  <=50K (1.000000000 0.000000000) *
                                   53065) relationship= Wife 1   0  >50K (0.000000000 1.000000000) *
                                 26533) fnlwgt>=50426 97  41  <=50K (0.577319588 0.422680412)  
                                   53066) fnlwgt>=80940.5 91  36  <=50K (0.604395604 0.395604396)  
                                    106132) fnlwgt< 183348 57  18  <=50K (0.684210526 0.315789474)  
                                      212264) fnlwgt>=174984.5 4   0  <=50K (1.000000000 0.000000000) *
                                      212265) fnlwgt< 174984.5 53  18  <=50K (0.660377358 0.339622642)  
                                        424530) education= HS-grad, Some-college 43  12  <=50K (0.720930233 0.279069767)  
                                          849060) fnlwgt< 150981.5 28   5  <=50K (0.821428571 0.178571429)  
                                           1698120) occupation= Exec-managerial, Protective-serv 16   1  <=50K (0.937500000 0.062500000)  
                                             3396240) fnlwgt>=89736.5 15   0  <=50K (1.000000000 0.000000000) *
                                             3396241) fnlwgt< 89736.5 1   0  >50K (0.000000000 1.000000000) *
                                           1698121) occupation= Prof-specialty, Tech-support 12   4  <=50K (0.666666667 0.333333333)  
                                             3396242) fnlwgt< 96172 3   0  <=50K (1.000000000 0.000000000) *
                                             3396243) fnlwgt>=96172 9   4  <=50K (0.555555556 0.444444444)  
                                               6792486) fnlwgt>=116470 5   1  <=50K (0.800000000 0.200000000)  
                                                13584972) occupation= Prof-specialty 3   0  <=50K (1.000000000 0.000000000) *
                                                13584973) occupation= Tech-support 2   1  <=50K (0.500000000 0.500000000)  
                                                  27169946) fnlwgt>=139659.5 1   0  <=50K (1.000000000 0.000000000) *
                                                  27169947) fnlwgt< 139659.5 1   0  >50K (0.000000000 1.000000000) *
                                               6792487) fnlwgt< 116470 4   1  >50K (0.250000000 0.750000000)  
                                                13584974) fnlwgt< 104405 2   1  <=50K (0.500000000 0.500000000)  
                                                  27169948) fnlwgt>=100220 1   0  <=50K (1.000000000 0.000000000) *
                                                  27169949) fnlwgt< 100220 1   0  >50K (0.000000000 1.000000000) *
                                                13584975) fnlwgt>=104405 2   0  >50K (0.000000000 1.000000000) *
                                          849061) fnlwgt>=150981.5 15   7  <=50K (0.533333333 0.466666667)  
                                           1698122) education= HS-grad 9   2  <=50K (0.777777778 0.222222222)  
                                             3396244) fnlwgt>=154285 8   1  <=50K (0.875000000 0.125000000)  
                                               6792488) fnlwgt< 164256.5 4   0  <=50K (1.000000000 0.000000000) *
                                               6792489) fnlwgt>=164256.5 4   1  <=50K (0.750000000 0.250000000)  
                                                13584978) fnlwgt>=166243.5 3   0  <=50K (1.000000000 0.000000000) *
                                                13584979) fnlwgt< 166243.5 1   0  >50K (0.000000000 1.000000000) *
                                             3396245) fnlwgt< 154285 1   0  >50K (0.000000000 1.000000000) *
                                           1698123) education= Some-college 6   1  >50K (0.166666667 0.833333333)  
                                             3396246) fnlwgt>=172096.5 2   1  <=50K (0.500000000 0.500000000)  
                                               6792492) fnlwgt< 174199 1   0  <=50K (1.000000000 0.000000000) *
                                               6792493) fnlwgt>=174199 1   0  >50K (0.000000000 1.000000000) *
                                             3396247) fnlwgt< 172096.5 4   0  >50K (0.000000000 1.000000000) *
                                        424531) education= Assoc-acdm 10   4  >50K (0.400000000 0.600000000)  
                                          849062) fnlwgt>=102234 8   4  <=50K (0.500000000 0.500000000)  
                                           1698124) fnlwgt< 103671 1   0  <=50K (1.000000000 0.000000000) *
                                           1698125) fnlwgt>=103671 7   3  >50K (0.428571429 0.571428571)  
                                             3396250) fnlwgt>=149812 1   0  <=50K (1.000000000 0.000000000) *
                                             3396251) fnlwgt< 149812 6   2  >50K (0.333333333 0.666666667)  
                                               6792502) relationship= Wife 1   0  <=50K (1.000000000 0.000000000) *
                                               6792503) relationship= Husband 5   1  >50K (0.200000000 0.800000000)  
                                                13585006) fnlwgt< 110773 2   1  <=50K (0.500000000 0.500000000)  
                                                  27170012) fnlwgt>=105435 1   0  <=50K (1.000000000 0.000000000) *
                                                  27170013) fnlwgt< 105435 1   0  >50K (0.000000000 1.000000000) *
                                                13585007) fnlwgt>=110773 3   0  >50K (0.000000000 1.000000000) *
                                          849063) fnlwgt< 102234 2   0  >50K (0.000000000 1.000000000) *
                                    106133) fnlwgt>=183348 34  16  >50K (0.470588235 0.529411765)  
                                      212266) fnlwgt>=188973.5 30  14  <=50K (0.533333333 0.466666667)  
                                        424532) occupation= Protective-serv 3   0  <=50K (1.000000000 0.000000000) *
                                        424533) occupation= Exec-managerial, Prof-specialty, Tech-support 27  13  >50K (0.481481481 0.518518519)  
                                          849066) occupation= Exec-managerial, Prof-specialty 25  12  <=50K (0.520000000 0.480000000)  
                                           1698132) fnlwgt< 205379.5 8   2  <=50K (0.750000000 0.250000000)  
                                             3396264) fnlwgt>=193103 5   0  <=50K (1.000000000 0.000000000) *
                                             3396265) fnlwgt< 193103 3   1  >50K (0.333333333 0.666666667)  
                                               6792530) fnlwgt>=191117.5 2   1  <=50K (0.500000000 0.500000000)  
                                                13585060) fnlwgt< 192507 1   0  <=50K (1.000000000 0.000000000) *
                                                13585061) fnlwgt>=192507 1   0  >50K (0.000000000 1.000000000) *
                                               6792531) fnlwgt< 191117.5 1   0  >50K (0.000000000 1.000000000) *
                                           1698133) fnlwgt>=205379.5 17   7  >50K (0.411764706 0.588235294)  
                                             3396266) fnlwgt>=209119 14   7  <=50K (0.500000000 0.500000000)  
                                               6792532) fnlwgt< 212082.5 3   0  <=50K (1.000000000 0.000000000) *
                                               6792533) fnlwgt>=212082.5 11   4  >50K (0.363636364 0.636363636)  
                                                13585066) fnlwgt>=225990 8   4  <=50K (0.500000000 0.500000000)  
                                                  27170132) fnlwgt< 230742.5 1   0  <=50K (1.000000000 0.000000000) *
                                                  27170133) fnlwgt>=230742.5 7   3  >50K (0.428571429 0.571428571)  
                                                    54340266) fnlwgt>=234184.5 5   2  <=50K (0.600000000 0.400000000)  
                                                     108680532) fnlwgt< 249587.5 2   0  <=50K (1.000000000 0.000000000) *
                                                     108680533) fnlwgt>=249587.5 3   1  >50K (0.333333333 0.666666667)  
                                                       217361066) occupation= Prof-specialty 1   0  <=50K (1.000000000 0.000000000) *
                                                       217361067) occupation= Exec-managerial 2   0  >50K (0.000000000 1.000000000) *
                                                    54340267) fnlwgt< 234184.5 2   0  >50K (0.000000000 1.000000000) *
                                                13585067) fnlwgt< 225990 3   0  >50K (0.000000000 1.000000000) *
                                             3396267) fnlwgt< 209119 3   0  >50K (0.000000000 1.000000000) *
                                          849067) occupation= Tech-support 2   0  >50K (0.000000000 1.000000000) *
                                      212267) fnlwgt< 188973.5 4   0  >50K (0.000000000 1.000000000) *
                                   53067) fnlwgt< 80940.5 6   1  >50K (0.166666667 0.833333333)  
                                    106134) fnlwgt< 61469 2   1  <=50K (0.500000000 0.500000000)  
                                      212268) fnlwgt>=55599 1   0  <=50K (1.000000000 0.000000000) *
                                      212269) fnlwgt< 55599 1   0  >50K (0.000000000 1.000000000) *
                                    106135) fnlwgt>=61469 4   0  >50K (0.000000000 1.000000000) *
                               13267) fnlwgt< 25355.5 2   0  >50K (0.000000000 1.000000000) *
                            3317) fnlwgt>=315266.5 17   6  >50K (0.352941176 0.647058824)  
                              6634) fnlwgt>=396188.5 8   2  <=50K (0.750000000 0.250000000)  
                               13268) occupation= Exec-managerial, Tech-support 6   0  <=50K (1.000000000 0.000000000) *
                               13269) occupation= Prof-specialty, Protective-serv 2   0  >50K (0.000000000 1.000000000) *
                              6635) fnlwgt< 396188.5 9   0  >50K (0.000000000 1.000000000) *
                          1659) capital_loss>=1794 5   0  >50K (0.000000000 1.000000000) *
                       415) education= 1st-4th, Assoc-voc 17   3  >50K (0.176470588 0.823529412)  
                         830) fnlwgt< 81107 1   0  <=50K (1.000000000 0.000000000) *
                         831) fnlwgt>=81107 16   2  >50K (0.125000000 0.875000000)  
                          1662) capital_loss>=1976.5 1   0  <=50K (1.000000000 0.000000000) *
                          1663) capital_loss< 1976.5 15   1  >50K (0.066666667 0.933333333)  
                            3326) occupation= Protective-serv 2   1  <=50K (0.500000000 0.500000000)  
                              6652) fnlwgt< 253362 1   0  <=50K (1.000000000 0.000000000) *
                              6653) fnlwgt>=253362 1   0  >50K (0.000000000 1.000000000) *
                            3327) occupation= Exec-managerial, Prof-specialty, Tech-support 13   0  >50K (0.000000000 1.000000000) *
              13) capital_gain>=5095.5 45   1  >50K (0.022222222 0.977777778)  
                26) fnlwgt< 85476 8   1  >50K (0.125000000 0.875000000)  
                  52) fnlwgt>=80246 1   0  <=50K (1.000000000 0.000000000) *
                  53) fnlwgt< 80246 7   0  >50K (0.000000000 1.000000000) *
                27) fnlwgt>=85476 37   0  >50K (0.000000000 1.000000000) *
             7) education= Bachelors, Doctorate, Masters, Prof-school 359  89  >50K (0.247910864 0.752089136)  
              14) capital_gain< 5095.5 304  89  >50K (0.292763158 0.707236842)  
                28) capital_loss< 742.5 266  89  >50K (0.334586466 0.665413534)  
                  56) occupation= Craft-repair, Farming-fishing, Machine-op-inspct, Other-service, Sales, Tech-support, Transport-moving 65  32  <=50K (0.507692308 0.492307692)  
                   112) fnlwgt< 200605.5 42  16  <=50K (0.619047619 0.380952381)  
                     224) occupation= Machine-op-inspct, Transport-moving 4   0  <=50K (1.000000000 0.000000000) *
